Creation Date,Accession Number,Artist,Credit Line,Display Title,Display Dimensions,Medium,Media & Support,Facility ,Current Location,Location Description,Street Address,Street Address 2,District Name,Geocoding Source,Geocoding Accuracy,Geocoding Accuracy Type,Latitude,Longitude,point,SF Find Neighborhoods,Current Police Districts,Current Supervisor Districts,Analysis Neighborhoods
2016,2017.2.a,Wowhaus,Collection of the City and County of San Francisco,Garden Guardians,36 x 24 x 16 in.,Bronze,Bronze,Noe Valley Town Square,Public Display,,3861 24th St.,,District 8,Department Data,,,37.7483036,-122.4582243,POINT (-122.4582243 37.7483036),49,7,8,38
2015,2016.11.c.5,"Nagase, Masayuki",Collection of the City and County of San Francisco,Breath Between Sky and Ocean [Paver],43 x 26 x 2 in.,Granite,Granite,San Francisco General Hospital,City Agency,Acute Care Unit Roof Garden,1001 Portrero Avenue,,District 10,Department Data,,,37.755652,-122.4053538,POINT (-122.4053538 37.755652),54,3,9,20
2008,2008.10.b,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column B, row 1]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.w,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column A, row 8]",21 1/2 x 75 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.y,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column D, row 8]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.h,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column A, row 3]",21 1/2 x 75 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.d,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column G, row 1]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.r,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column B, row 6]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.s,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column E, row 6]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.g,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column F, row 2]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2013,2013.6.a-b,"Powell, Eric",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for Cayuga Playground,Cayuga Portal,"12' x 14’ x 7"" (Main);  9' x 4’ x 2"" (Alameny)",Painted steel,Painted steel,Cayuga Playground,Public Display,Park Entrances,"301 Naglee Ave, San Francisco, CA 94112",,District 11,Automation,1,parcel,37.714180999999996,-122.450085,POINT (-122.450085 37.714180999999996),66,9,1,28
2008,2008.10.u,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column D, row 7]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.13.5,"Corliss, Troy",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Upper Noe Recreation Center,Noe Valley Natives,60 x 36 x 30 in.,Forged and fabricated steel,Forged and fabricated steel,Upper Noe Recreation Center,Public Display,Day St. West Entrance,"295 Castro St, San Francisco, CA 94114",,District 8,Automation,1,parcel,37.764306,-122.43502,POINT (-122.43502 37.764306),28,7,5,5
2008,2008.13.2,"Corliss, Troy",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Upper Noe Recreation Center,Noe Valley Natives,60 x 36 x 36 in.,Forged and fabricated steel,Forged and fabricated steel,Upper Noe Recreation Center,Public Display,30Th St. Entrance,"295 Castro St, San Francisco, CA 94114",,District 8,Automation,1,parcel,37.764306,-122.43502,POINT (-122.43502 37.764306),28,7,5,5
2008,2008.10.q,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column A, row 6]",21 1/2 x 75 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
1999,1999.22.1-2,"Asawa, Ruth",Collection of the City and County of San Francisco; Commissioned by the Redevelopment Agency,Origami Fountains,6 1/2' x 8' diam; 6 1/2' x 3 3/4' diam,Bronze,Bronze on bricks,Japantown,Public Display,Between Post And Sutter St.,"Buchanan St, San Francisco, CA 94115",,District 5,Automation,1,street_center,37.784667999999996,-122.42962,POINT (-122.42962 37.784667999999996),101,4,11,39
2008,2008.10.p,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column G, row 5]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
1969-1971,1967.82,"Voulkos, Peter",Collection of the City and County of San Francisco; Commissioned for the Hall of Justice,Untitled,360  x 480 in.,Bronze,Bronze,Hall of Justice,Public Display,West Corner Lawn,"7th St and Bryant St, San Francisco, CA 94103",,District 6,Automation,0.9400000000000001,intersection,37.77428,-122.404748,POINT (-122.404748 37.77428),33,1,10,34
2008,2008.10.z,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column F, row 8]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.13.1,"Corliss, Troy",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Upper Noe Recreation Center,Noe Valley Natives,66 x 30 x 36 in.,Forged and fabricated steel,Forged and fabricated steel,Upper Noe Recreation Center,Public Display,30Th St. Entrance,"295 Castro St, San Francisco, CA 94114",,District 8,Automation,1,parcel,37.764306,-122.43502,POINT (-122.43502 37.764306),28,7,5,5
1999,1999.22.2,"Asawa, Ruth",Collection of the City and County of San Francisco; Commissioned by the Redevelopment Agency,Origami Fountain,78 x 44 x 44 in.,Bronze,Bronze on bricks,Japantown,Public Display,Between Post And Sutter St.,"Buchanan St, San Francisco, CA 94115",,District 5,Automation,1,street_center,37.784667999999996,-122.42962,POINT (-122.42962 37.784667999999996),101,4,11,39
2008,2008.10.c,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column D, row 1]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.aa,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column G, row 8]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.i,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column D, row 3]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.k,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column C, row 4]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2004,2004.13.1,"Barr, Aileen",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the West Portal Playground,Secret Garden,14 x 420 in.,"Hand-carved glazed ceramic tile, thin set, grout","Hand-carved glazed ceramic tile, thin set, grout on exterior wall",West Portal Playground,Public Display,Clubhouse Exterior,"Lenox Way and Ulloa St, San Francisco, CA 94127",,District 7,Automation,0.8300000000000001,intersection,37.74241,-122.464993,POINT (-122.464993 37.74241),46,10,8,41
2008,2008.13.4,"Corliss, Troy",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Upper Noe Recreation Center,Noe Valley Natives,36 x 18 x 24 in.,Forged and fabricated steel,Forged and fabricated steel,Upper Noe Recreation Center,Public Display,Day St. East Entrance,"295 Castro St, San Francisco, CA 94114",,District 8,Automation,1,parcel,37.764306,-122.43502,POINT (-122.43502 37.764306),28,7,5,5
1993,1998.6,"Riley, Cheryl","Collection of the City and County of San Francisco; Commissioned by the San Francsisco Arts Commission for the Bayview Police Station, and funded by the NEA and Susie Tompkins Buell Foundation",On Target Podium,48  x 36  x 24 in.,"Maple, Clay, Glass, Bone, Horn, Ceramic Beads, Dutch gold leaf","Maple, Clay, Glass, Bone, Horn, Ceramic Beads, Dutch gold leaf",SFPD   Bayview Station,City Agency,Community Room,"345 Williams Ave, San Francisco, CA 94124",,District 10,Automation,1,parcel,37.729805999999996,-122.399247,POINT (-122.399247 37.729805999999996),86,2,9,1
1988,1988.2,"Almeida, Peter",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for Coleridge Street Mini Park,Colloidal Pool,"36"" X 36""",Ceramic tile,Ceramic tile,Coleridge Mini Park,Public Display,Sidewalk,"Coleridge St and Esmeralda Ave, San Francisco, CA 94110",,District 9,Automation,0.9500000000000001,intersection,37.74406,-122.419491,POINT (-122.419491 37.74406),83,9,2,2
2008,2008.10.l,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column F, row 5]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.13.6,"Corliss, Troy",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Upper Noe Recreation Center,Noe Valley Natives,15 x 7 x 6 in.,Forged and fabricated steel,Forged and fabricated steel,Upper Noe Recreation Center,Public Display,Day St. West Entrance,"295 Castro St, San Francisco, CA 94114",,District 8,Automation,1,parcel,37.764306,-122.43502,POINT (-122.43502 37.764306),28,7,5,5
2008,2008.10.n,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column D, row 5]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2004,2004.13.3,"Barr, Aileen",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the West Portal Playground,Secret Garden,60 x 48 in.,"Hand-carved glazed ceramic tile, thin set, grout","Hand-carved glazed ceramic tile, thin set, grout on concrete",West Portal Playground,Public Display,Clubhouse Exterior,"Lenox Way and Ulloa St, San Francisco, CA 94127",,District 7,Automation,0.8300000000000001,intersection,37.74241,-122.464993,POINT (-122.464993 37.74241),46,10,8,41
2008,2008.10.o,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column E, row 5]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.f,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column E, row 2]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.v,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column F, row 7]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.13.3,"Corliss, Troy",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Upper Noe Recreation Center,Noe Valley Natives,108 x 51 x 51 in.,"Forged and fabricated steel, glass","Forged and fabricated steel, glass on concrete",Upper Noe Recreation Center,Public Display,Playground Entrance,"295 Castro St, San Francisco, CA 94114",,District 8,Automation,1,parcel,37.764306,-122.43502,POINT (-122.43502 37.764306),28,7,5,5
2008,2008.10.a,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column A, row 1]",21 1/2 x 75 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.x,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column B, row 8]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.e,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column B, row 2]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.a-aa,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,Swimmer's Waves,224 x 645 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
,1993.1,UNKNOWN,Collection of the City and County of San Francisco; Gift of the estate of Michael Taylor,Untitled [Deer],33 x 27 x 9 1/2 in.,Bronze,Bronze,Hagiwara Tea Garden,Public Display,,"75 Hagiwara Tea Garden Dr,",,District 1,Department Data,,,37.7701722,-122.4701557,POINT (-122.4701557 37.7701722),9,8,4,12
2004,2004.13.2,"Barr, Aileen",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the West Portal Playground,Secret Garden,18 x 174 in.,"Hand-carved glazed ceramic tile, thin set, grout","Hand-carved glazed ceramic tile, thin set, grout on exterior wall",West Portal Playground,Public Display,Clubhouse Exterior,"Lenox Way and Ulloa St, San Francisco, CA 94127",,District 7,Automation,0.8300000000000001,intersection,37.74241,-122.464993,POINT (-122.464993 37.74241),46,10,8,41
2008,2008.10.j,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column B, row 4]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
1999,1999.22.1,"Asawa, Ruth",Collection of the City and County of San Francisco; Commissioned by the Redevelopment Agency,Origami Fountain,78 x 96 x 96 in.,Bronze,Bronze on bricks,Japantown,Public Display,Between Post And Sutter St.,"Buchanan St, San Francisco, CA 94115",,District 5,Automation,1,street_center,37.784667999999996,-122.42962,POINT (-122.42962 37.784667999999996),101,4,11,39
2008,2008.10.t,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column C, row 7]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
2008,2008.10.m,"Wagner, Catherine",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Charlie Sava Pool,"Swimmer's Waves [column G, row 4]",21 1/2 x 94 x 1 in.,Photographic print on porcelain enamel,Photographic print on porcelain enamel on concrete,Sava Pool,Public Display,Natatorium,"2695 19th Ave, San Francisco, CA 94116",,District 4,Automation,1,parcel,37.737792999999996,-122.475662,POINT (-122.475662 37.737792999999996),40,10,7,35
1939,1939.2,"Stackpole, Ralph",Collection of the City and County of San Francisco,Edmund Godchaux (1849-1939),15 x 9 1/2 x 9 1/2 in.,Granite,Granite on marble,Assessor-Recorder Office,City Agency,,1 Dr. Carlton B. Goodlet Pl.,Room 190,District 6,Department Data,,,38.017438,-122.138582,POINT (-122.138582 38.017438),,,,
1984,1985.14.6,"Fuller (McChesney), Mary",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission,Dragon,12 x 15 x 315 in.,Cast concrete,Cast concrete,Chinatown Portsmouth Square,Public Display,Lower Level Playground,"Clay St and Kearny St, San Francisco, CA 94108",,District 3,Automation,1,intersection,37.794453,-122.404796,POINT (-122.404796 37.794453),104,6,3,6
2000,2000.17,"Hung, Su-Chen",Commissioned for the San Francisco International Airport; Collection of the City and County of San Francisco,Welcome,,Cast glass,Cast glass,International Terminal,SFO,,Customs A/G,,SFO,Department Data,,,37.62207,-122.38366,POINT (-122.38366 37.62207),,,,
1999,1999.15,"Gouveia (Rigo), Ricardo",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the San Francisco International Airport,Thinking of Balmy Alley,,Hand cut ceramic tile,Hand cut ceramic tile,International Terminal,SFO,Departures,BA/G,,SFO,Department Data,,,37.62207,-122.38366,POINT (-122.38366 37.62207),,,,
,,,,,,,,,,,", San Francisco, CA",,,,,,,,,,,,
,,,,,,,,,,,", San Francisco, CA",,,,,,,,,,,,
,,,,,,,,,,,", San Francisco, CA",,,,,,,,,,,,
2002,2001.17,"Mangrum, Joe",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for MUNI,Layla,636  x 60 in.,Terrazzo,Terrazzo,Mission and 22nd St.,Public Display,,"SW corner, San Francisco, CA",,District 9,,,,,,,,,,
1940,1940.7.a,"Volz, Herman",Collection of the City and County of San Francisco; Works Progress Administration,Education (Organic and Inorganic Science),600  x 540 in.,Stone tiles,Stone tiles,CCSF  Ocean Campus,Public Display,,"50 Phelan Ave, San Francisco, CA 94112",,District 7,Automation,1,range_interpolation,37.724311,-122.452194,POINT (-122.452194 37.724311),95,9,8,41
1982,1985.8.6,"Eversley, Frederick",Purchased by the San Francisco Art Commission for the San Francisco International Airport,Untitled [Transparent],19 1/2 in. diameter x 2 in.,Cast resin,Cast resin,Secure Connector,SFO,Windows,Between T1 and T2,,SFO,Department Data,,,37.62207,-122.38366,POINT (-122.38366 37.62207),,,,
2003,,"Gouveia (Rigo), Ricardo",Commissioned by the San Francisco Arts Commission for the MUNI Bus Bulb Improvement Project,Mission 23,,Ceramic tile,Ceramic tile,Mission and 23rd St.,Public Display,,"NE and SW corners, San Francisco, CA",,District 9,,,,,,,,,,
2017,2017.10,"Shaw, Alice",Collection of the City and County of San Francisco,No Other Lands Their Glory Know,213 x 301 1/2 in.,Pigmented inks and gold leaf,Pigmented inks and gold leaf on plywood,International Terminal,SFO,Gate 95,BA/G,,SFO,Department Data,,,37.62207,-122.38366,POINT (-122.38366 37.62207),,,,
1982,1985.8.5,"Eversley, Frederick",Purchased by the San Francisco Art Commission for the San Francisco International Airport,Untitled [Violet],19 1/2 in. diameter x 2 in.,Cast resin,Cast resin,Secure Connector,SFO,Windows,Between T1 and T2,,SFO,Department Data,,,37.62207,-122.38366,POINT (-122.38366 37.62207),,,,
2010,2010.3.1-26,"Zoell, Bob",Collection of the City and County of San Francisco; Commissioned for the San Francisco International Airport,BFILRYD,,Frosted glass,Frosted glass,International Terminal,SFO,Connector Corridor,BA/G,,SFO,Department Data,,,37.62207,-122.38366,POINT (-122.38366 37.62207),,,,
2006,2006.7,"deSoto, Lewis",,"Shining Paths,San Francisco Sister Cities",variable,Mixed media,Mixed media,International Terminal,SFO,,BA/A and G,,SFO,Department Data,,,37.62207,-122.38366,POINT (-122.38366 37.62207),,,,
,1968.66,Anonymous,Gift from Gumps to the Recreation and Park Commission,Unknown [Granite stupa],,Granite,Granite,San Francisco Botanical Garden,Public Display,,"1199 9th Ave., San Francisco, CA",,District 1,,,,,,,,,,
2002,2001.18,"Mangrum, Joe",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for MUNI,Swing Daddy,636 x 60 in.,Terrazzo,Terrazzo,Mission and 22nd St.,Public Display,,"NE corner, San Francisco, CA",,District 9,,,,,,,,,,
1974,1975.30,"Fuller (McChesney), Mary",Collection of the City and County of San Francisco; Purchased by the San Francisco Art Commission for the San Francisco General Hospital,Dos Liones,72  x 30  x 72 in.,Cast stone aggregate,Cast stone aggregate,San Francisco General Hospital,City Agency,Main Building Third Floor West Courtyard,"1001 Portrero Avenue, San Francisco, CA",,District 10,,,,,,,,,,
2004-2009,2011.14.15,"deSoto, Lewis",Collection of the City and County of San Francisco,[Currently Untitled],,cotton thread tapestry,cotton thread tapestry,Laguna Honda Hospital,City Agency,Link Building Level 1,"375 Laguna Honda Blvd, San Francisco, CA 94131",,District 7,Automation,1,parcel,37.748644,-122.456145,POINT (-122.456145 37.748644),49,7,8,38
2006,2007.31.2.a-d,"Margrill, Anita and Nagasawa, Nobuho",Collection of the City and County of San Francisco; Commissioned by the San Franciso Arts Commission for the Third Street Light Rail Project,Untitled (Canopy panels),60 x 108 x 144 in.,Galvanized steel,Galvanized steel,3rd Street Light Rail,Public Display,Bayshore Blvd. And Sunnydale Ave.,"Bayshore Blvd. and Sunnydale Ave., San Francisco, CA",,District 10,,,,,,,,,,
2006,2007.6.1-2,"Nagasawa, Nobuho, Margrill, Anita and Buchen, Bill and Mary",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Third Street Light Rail Project,Untitled (Third Street Light Rail Project),Light rail platform,"Painted steel, stainless steel","Painted steel, stainless steel on painted steel, concrete",3rd Street Light Rail,Public Display,3Rd And Mission Rock St.,3rd and Mission Rock St.,,District 6,Department Data,,,37.7729306,"-122.3919976,17z",,,,,
1995,1995.18,"Acconci, Saitowitz and Soloman",Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Waterfront Project,Promenade Ribbon,2 miles x 5 ft.,"Concrete, glass blocks, fiber optic cables","Concrete, glass blocks, fiber optic cables",Embarcadero,Public Display,Between Piers 33 And 38,", San Francisco, CA",,District 3,,,,,,,,,,
2005,2007.32.5,Wang Po Shu,Collection of the City and County of San Francisco; Commissioned by the San Francisco Arts Commission for the Octavia Boulevard Streetscape Project,Ghinlon/Transcope,58 x 8 x 4 1/2 in.,"Stainless steel, mirror and glass lenses","Stainless steel, mirror and glass lenses",Octavia Blvd.,Public Display,At Page St. Nw Corner,"at Page St., San Francisco, CA",,District 5,,,,,,,,,,
